Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 362800000    UTC Time: 12/06/2016, 21:54:00.800000000
Timestamp: 362800000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 362800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 362800000    EKF Position: 47.655+/-1.007 m, -122.322+/-1.086 m, 27.600+/-1.815 m, Status: 0000000001000000111011110100
Timestamp: 362785000    Heave: -0.00930238
Timestamp: 362800000    GPS Position: 47.655+/-1.294 m, -122.322+/-1.294 m, 27.988+/-3.365 m
Timestamp: 363000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 363000000    UTC Time: 12/06/2016, 21:54:01.000000000
Timestamp: 363000000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 363000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 363000000    EKF Position: 47.655+/-1.020 m, -122.322+/-1.102 m, 27.658+/-1.832 m, Status: 0000000001000000111011110100
Timestamp: 362985000    Heave: -0.00875944
Timestamp: 363000000    GPS Position: 47.655+/-1.296 m, -122.322+/-1.296 m, 27.993+/-3.370 m
Timestamp: 363200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 363200000    UTC Time: 12/06/2016, 21:54:01.200000000
Timestamp: 363200000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 363200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 363200000    EKF Position: 47.655+/-0.973 m, -122.322+/-1.045 m, 27.738+/-1.769 m, Status: 0000000001000000111011110100
Timestamp: 363185000    Heave: -0.00826179
Timestamp: 363200000    GPS Position: 47.655+/-1.298 m, -122.322+/-1.298 m, 28.014+/-3.374 m
Timestamp: 363400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 363400000    UTC Time: 12/06/2016, 21:54:01.400000000
Timestamp: 363400000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 363400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 363400000    EKF Position: 47.655+/-0.986 m, -122.322+/-1.060 m, 27.792+/-1.786 m, Status: 0000000001000000111011110100
Timestamp: 363385000    Heave: -0.00781656
Timestamp: 363400000    GPS Position: 47.655+/-1.300 m, -122.322+/-1.300 m, 28.010+/-3.379 m
Timestamp: 363600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 363600000    UTC Time: 12/06/2016, 21:54:01.600000000
Timestamp: 363600000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 363600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 363600000    EKF Position: 47.655+/-0.998 m, -122.322+/-1.074 m, 27.799+/-1.802 m, Status: 0000000001000000111011110100
Timestamp: 363585000    Heave: -0.00740494
Timestamp: 363600000    GPS Position: 47.655+/-1.302 m, -122.322+/-1.302 m, 28.031+/-3.382 m
Timestamp: 363800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 363800000    UTC Time: 12/06/2016, 21:54:01.800000000
Timestamp: 363800000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 363800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 363800000    EKF Position: 47.655+/-1.011 m, -122.322+/-1.090 m, 27.800+/-1.819 m, Status: 0000000001000000111011110100
Timestamp: 363785000    Heave: -0.00696011
Timestamp: 363800000    GPS Position: 47.655+/-1.304 m, -122.322+/-1.304 m, 28.001+/-3.385 m
Timestamp: 364000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 364000000    UTC Time: 12/06/2016, 21:54:02.000000000
Timestamp: 364000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 364000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 364000000    EKF Position: 47.655+/-1.023 m, -122.322+/-1.106 m, 27.788+/-1.836 m, Status: 0000000001000000111011110100
Timestamp: 363985000    Heave: -0.00642521
Timestamp: 364000000    GPS Position: 47.655+/-1.305 m, -122.322+/-1.305 m, 28.036+/-3.388 m
Timestamp: 364200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 364200000    UTC Time: 12/06/2016, 21:54:02.200000000
Timestamp: 364200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 364200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 364200000    EKF Position: 47.655+/-0.976 m, -122.322+/-1.048 m, 27.763+/-1.773 m, Status: 0000000001000000111011110100
Timestamp: 364185000    Heave: -0.00589122
Timestamp: 364200000    GPS Position: 47.655+/-1.307 m, -122.322+/-1.307 m, 28.030+/-3.392 m
Timestamp: 364400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 364400000    UTC Time: 12/06/2016, 21:54:02.400000000
Timestamp: 364400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 364400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 364400000    EKF Position: 47.655+/-0.989 m, -122.322+/-1.063 m, 27.728+/-1.790 m, Status: 0000000001000000111011110100
Timestamp: 364385000    Heave: -0.00544745
Timestamp: 364400000    GPS Position: 47.655+/-1.309 m, -122.322+/-1.309 m, 28.014+/-3.395 m
Timestamp: 364600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 364600000    UTC Time: 12/06/2016, 21:54:02.600000000
Timestamp: 364600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 364600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 364600000    EKF Position: 47.655+/-1.002 m, -122.322+/-1.079 m, 27.693+/-1.807 m, Status: 0000000001000000111011110100
Timestamp: 364585000    Heave: -0.00507839
Timestamp: 364600000    GPS Position: 47.655+/-1.311 m, -122.322+/-1.311 m, 28.044+/-3.398 m
Timestamp: 364800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 364800000    UTC Time: 12/06/2016, 21:54:02.800000000
Timestamp: 364800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 364800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 364800000    EKF Position: 47.655+/-1.014 m, -122.322+/-1.095 m, 27.635+/-1.824 m, Status: 0000000001000000111011110100
Timestamp: 364785000    Heave: -0.00470993
Timestamp: 364800000    GPS Position: 47.655+/-1.312 m, -122.322+/-1.312 m, 28.049+/-3.401 m
Timestamp: 365000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 365000000    UTC Time: 12/06/2016, 21:54:03.000000000
Timestamp: 365000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 365000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 365000000    EKF Position: 47.655+/-1.027 m, -122.322+/-1.110 m, 27.612+/-1.841 m, Status: 0000000001000000111011110100
Timestamp: 364985000    Heave: -0.00436792
Timestamp: 365000000    GPS Position: 47.655+/-1.314 m, -122.322+/-1.314 m, 28.007+/-3.404 m
Timestamp: 365200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 365200000    UTC Time: 12/06/2016, 21:54:03.200000000
Timestamp: 365200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 365200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 365200000    EKF Position: 47.655+/-0.980 m, -122.322+/-1.052 m, 27.628+/-1.778 m, Status: 0000000001000000111011110100
Timestamp: 365185000    Heave: -0.00409177
Timestamp: 365200000    GPS Position: 47.655+/-1.315 m, -122.322+/-1.315 m, 27.981+/-3.407 m
Timestamp: 365400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 365400000    UTC Time: 12/06/2016, 21:54:03.400000000
Timestamp: 365400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 365400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 365400000    EKF Position: 47.655+/-0.992 m, -122.322+/-1.067 m, 27.636+/-1.794 m, Status: 0000000001000000111011110100
Timestamp: 365385000    Heave: -0.00382107
Timestamp: 365400000    GPS Position: 47.655+/-1.317 m, -122.322+/-1.317 m, 28.013+/-3.410 m
Timestamp: 365600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 365600000    UTC Time: 12/06/2016, 21:54:03.600000000
Timestamp: 365600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 365600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 365600000    EKF Position: 47.655+/-1.005 m, -122.322+/-1.083 m, 27.641+/-1.811 m, Status: 0000000001000000111011110100
Timestamp: 365585000    Heave: -0.00354103
Timestamp: 365600000    GPS Position: 47.655+/-1.318 m, -122.322+/-1.318 m, 28.062+/-3.414 m
Timestamp: 365800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 365800000    UTC Time: 12/06/2016, 21:54:03.800000000
Timestamp: 365800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 365800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 365800000    EKF Position: 47.655+/-1.018 m, -122.322+/-1.099 m, 27.634+/-1.829 m, Status: 0000000001000000111011110100
Timestamp: 365785000    Heave: -0.00329295
Timestamp: 365800000    GPS Position: 47.655+/-1.320 m, -122.322+/-1.320 m, 28.080+/-3.417 m
Timestamp: 366000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 366000000    UTC Time: 12/06/2016, 21:54:04.000000000
Timestamp: 366000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 366000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 366000000    EKF Position: 47.655+/-1.031 m, -122.322+/-1.115 m, 27.626+/-1.846 m, Status: 0000000001000000111011110100
Timestamp: 365985000    Heave: -0.00316288
Timestamp: 366000000    GPS Position: 47.655+/-1.321 m, -122.322+/-1.321 m, 28.089+/-3.421 m
Timestamp: 366200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 366200000    UTC Time: 12/06/2016, 21:54:04.200000000
Timestamp: 366200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 366200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 366200000    EKF Position: 47.655+/-0.983 m, -122.322+/-1.056 m, 27.677+/-1.782 m, Status: 0000000001000000111011110100
Timestamp: 366185000    Heave: -0.00319736
Timestamp: 366200000    GPS Position: 47.655+/-1.323 m, -122.322+/-1.323 m, 28.112+/-3.424 m
Timestamp: 366400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 366400000    UTC Time: 12/06/2016, 21:54:04.400000000
Timestamp: 366400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 366400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 366400000    EKF Position: 47.655+/-0.996 m, -122.322+/-1.072 m, 27.754+/-1.800 m, Status: 0000000001000000111011110100
Timestamp: 366385000    Heave: -0.00333651
Timestamp: 366400000    GPS Position: 47.655+/-1.324 m, -122.322+/-1.324 m, 28.182+/-3.427 m
Timestamp: 366600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 366600000    UTC Time: 12/06/2016, 21:54:04.600000000
Timestamp: 366600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 366600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 366600000    EKF Position: 47.655+/-1.009 m, -122.322+/-1.087 m, 27.828+/-1.817 m, Status: 0000000001000000111011110100
Timestamp: 366585000    Heave: -0.00353792
Timestamp: 366600000    GPS Position: 47.655+/-1.326 m, -122.322+/-1.326 m, 28.251+/-3.430 m
Timestamp: 366800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 366800000    UTC Time: 12/06/2016, 21:54:04.800000000
Timestamp: 366800000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 366800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 366800000    EKF Position: 47.655+/-1.022 m, -122.322+/-1.103 m, 27.883+/-1.834 m, Status: 0000000001000000111011110100
Timestamp: 366785000    Heave: -0.00379740
Timestamp: 366800000    GPS Position: 47.655+/-1.327 m, -122.322+/-1.327 m, 28.330+/-3.432 m
Timestamp: 367000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 367000000    UTC Time: 12/06/2016, 21:54:05.000000000
Timestamp: 367000000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 367000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 367000000    EKF Position: 47.655+/-1.035 m, -122.322+/-1.119 m, 27.913+/-1.852 m, Status: 0000000001000000111011110100
Timestamp: 366985000    Heave: -0.00402266
Timestamp: 367000000    GPS Position: 47.655+/-1.328 m, -122.322+/-1.328 m, 28.362+/-3.435 m
Timestamp: 367200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 367200000    UTC Time: 12/06/2016, 21:54:05.200000000
Timestamp: 367200000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 367200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 367200000    EKF Position: 47.655+/-0.987 m, -122.322+/-1.061 m, 27.978+/-1.788 m, Status: 0000000001000000111011110100
Timestamp: 367185000    Heave: -0.00416138
Timestamp: 367200000    GPS Position: 47.655+/-1.330 m, -122.322+/-1.330 m, 28.404+/-3.438 m
Timestamp: 367400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 367400000    UTC Time: 12/06/2016, 21:54:05.400000000
Timestamp: 367400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 367400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 367400000    EKF Position: 47.655+/-1.000 m, -122.322+/-1.076 m, 28.062+/-1.805 m, Status: 0000000001000000111011110100
Timestamp: 367385000    Heave: -0.00429164
Timestamp: 367400000    GPS Position: 47.655+/-1.331 m, -122.322+/-1.331 m, 28.447+/-3.441 m
Timestamp: 367600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 367600000    UTC Time: 12/06/2016, 21:54:05.600000000
Timestamp: 367600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 367600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 367600000    EKF Position: 47.655+/-1.012 m, -122.322+/-1.092 m, 28.138+/-1.822 m, Status: 0000000001000000111011110100
Timestamp: 367585000    Heave: -0.00448481
Timestamp: 367600000    GPS Position: 47.655+/-1.333 m, -122.322+/-1.333 m, 28.475+/-3.444 m
Timestamp: 367800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 367800000    UTC Time: 12/06/2016, 21:54:05.800000000
Timestamp: 367800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 367800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 367800000    EKF Position: 47.655+/-1.025 m, -122.322+/-1.108 m, 28.182+/-1.840 m, Status: 0000000001000000111011110100
Timestamp: 367785000    Heave: -0.00469862
Timestamp: 367800000    GPS Position: 47.655+/-1.334 m, -122.322+/-1.334 m, 28.558+/-3.447 m
Timestamp: 368000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 368000000    UTC Time: 12/06/2016, 21:54:06.000000000
Timestamp: 368000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 368000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 368000000    EKF Position: 47.655+/-1.038 m, -122.322+/-1.124 m, 28.211+/-1.857 m, Status: 0000000001000000111011110100
Timestamp: 367985000    Heave: -0.00488306
Timestamp: 368000000    GPS Position: 47.655+/-1.335 m, -122.322+/-1.335 m, 28.660+/-3.450 m
Timestamp: 368200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 368200000    UTC Time: 12/06/2016, 21:54:06.200000000
Timestamp: 368200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 368200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 368200000    EKF Position: 47.655+/-0.990 m, -122.322+/-1.064 m, 28.224+/-1.793 m, Status: 0000000001000000111011110100
Timestamp: 368185000    Heave: -0.00510527
Timestamp: 368200000    GPS Position: 47.655+/-1.336 m, -122.322+/-1.336 m, 28.708+/-3.451 m
Timestamp: 368400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 368400000    UTC Time: 12/06/2016, 21:54:06.400000000
Timestamp: 368400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 368400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 368400000    EKF Position: 47.655+/-1.003 m, -122.322+/-1.080 m, 28.238+/-1.810 m, Status: 0000000001000000111011110100
Timestamp: 368385000    Heave: -0.00537196
Timestamp: 368400000    GPS Position: 47.655+/-1.337 m, -122.322+/-1.337 m, 28.729+/-3.453 m
Timestamp: 368600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 368600000    UTC Time: 12/06/2016, 21:54:06.600000000
Timestamp: 368600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 368600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 368600000    EKF Position: 47.655+/-1.016 m, -122.322+/-1.095 m, 28.292+/-1.827 m, Status: 0000000001000000111011110100
Timestamp: 368585000    Heave: -0.00564113
Timestamp: 368600000    GPS Position: 47.655+/-1.338 m, -122.322+/-1.338 m, 28.809+/-3.455 m
Timestamp: 368800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 368800000    UTC Time: 12/06/2016, 21:54:06.800000000
Timestamp: 368800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 368800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 368800000    EKF Position: 47.655+/-1.028 m, -122.322+/-1.111 m, 28.334+/-1.845 m, Status: 0000000001000000111011110100
Timestamp: 368785000    Heave: -0.00585262
Timestamp: 368800000    GPS Position: 47.655+/-1.339 m, -122.322+/-1.339 m, 28.877+/-3.458 m
Timestamp: 369000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 369000000    UTC Time: 12/06/2016, 21:54:07.000000000
Timestamp: 369000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 369000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 369000000    EKF Position: 47.655+/-1.041 m, -122.322+/-1.127 m, 28.361+/-1.862 m, Status: 0000000001000000111011110100
Timestamp: 368985000    Heave: -0.00599685
Timestamp: 369000000    GPS Position: 47.655+/-1.341 m, -122.322+/-1.341 m, 28.937+/-3.461 m
Timestamp: 369200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 369200000    UTC Time: 12/06/2016, 21:54:07.200000000
Timestamp: 369200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 369200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 369200000    EKF Position: 47.655+/-0.993 m, -122.322+/-1.068 m, 28.391+/-1.798 m, Status: 0000000001000000111011110100
Timestamp: 369185000    Heave: -0.00611329
Timestamp: 369200000    GPS Position: 47.655+/-1.342 m, -122.322+/-1.342 m, 28.950+/-3.464 m
Timestamp: 369400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 369400000    UTC Time: 12/06/2016, 21:54:07.400000000
Timestamp: 369400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 369400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 369400000    EKF Position: 47.655+/-1.006 m, -122.322+/-1.083 m, 28.377+/-1.815 m, Status: 0000000001000000111011110100
Timestamp: 369385000    Heave: -0.00620075
Timestamp: 369400000    GPS Position: 47.655+/-1.343 m, -122.322+/-1.343 m, 29.024+/-3.467 m
Timestamp: 369600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 369600000    UTC Time: 12/06/2016, 21:54:07.600000000
Timestamp: 369600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 369600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 369600000    EKF Position: 47.655+/-1.019 m, -122.322+/-1.099 m, 28.365+/-1.833 m, Status: 0000000001000000111011110100
Timestamp: 369585000    Heave: -0.00632000
Timestamp: 369600000    GPS Position: 47.655+/-1.344 m, -122.322+/-1.344 m, 29.082+/-3.468 m
Timestamp: 369800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 369800000    UTC Time: 12/06/2016, 21:54:07.800000000
Timestamp: 369800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 369800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 369800000    EKF Position: 47.655+/-1.032 m, -122.322+/-1.115 m, 28.370+/-1.850 m, Status: 0000000001000000111011110100
Timestamp: 369785000    Heave: -0.00655406
Timestamp: 369800000    GPS Position: 47.655+/-1.345 m, -122.322+/-1.345 m, 29.171+/-3.471 m
Timestamp: 370000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 370000000    UTC Time: 12/06/2016, 21:54:08.000000000
Timestamp: 370000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 370000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 370000000    EKF Position: 47.655+/-1.044 m, -122.322+/-1.130 m, 28.349+/-1.867 m, Status: 0000000001000000111011110100
Timestamp: 369985000    Heave: -0.00685028
Timestamp: 370000000    GPS Position: 47.655+/-1.346 m, -122.322+/-1.346 m, 29.200+/-3.473 m
Timestamp: 370200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 370200000    UTC Time: 12/06/2016, 21:54:08.200000000
Timestamp: 370200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 370200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 370200000    EKF Position: 47.655+/-0.996 m, -122.322+/-1.071 m, 28.373+/-1.803 m, Status: 0000000001000000111011110100
Timestamp: 370185000    Heave: -0.00715999
Timestamp: 370200000    GPS Position: 47.655+/-1.347 m, -122.322+/-1.347 m, 29.243+/-3.475 m
Timestamp: 370400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 370400000    UTC Time: 12/06/2016, 21:54:08.400000000
Timestamp: 370400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 370400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 370400000    EKF Position: 47.655+/-1.009 m, -122.322+/-1.086 m, 28.351+/-1.820 m, Status: 0000000001000000111011110100
Timestamp: 370385000    Heave: -0.00752722
Timestamp: 370400000    GPS Position: 47.655+/-1.348 m, -122.322+/-1.348 m, 29.269+/-3.478 m
Timestamp: 370600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 370600000    UTC Time: 12/06/2016, 21:54:08.600000000
Timestamp: 370600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 370600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 370600000    EKF Position: 47.655+/-1.022 m, -122.322+/-1.102 m, 28.334+/-1.838 m, Status: 0000000001000000111011110100
Timestamp: 370585000    Heave: -0.00793700
Timestamp: 370600000    GPS Position: 47.655+/-1.349 m, -122.322+/-1.349 m, 29.249+/-3.480 m
Timestamp: 370800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 370800000    UTC Time: 12/06/2016, 21:54:08.800000000
Timestamp: 370800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 370800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 370800000    EKF Position: 47.655+/-1.034 m, -122.322+/-1.118 m, 28.309+/-1.855 m, Status: 0000000001000000111011110100
Timestamp: 370785000    Heave: -0.00837794
Timestamp: 370800000    GPS Position: 47.655+/-1.350 m, -122.322+/-1.350 m, 29.267+/-3.483 m
Timestamp: 371000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 371000000    UTC Time: 12/06/2016, 21:54:09.000000000
Timestamp: 371000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 371000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 371000000    EKF Position: 47.655+/-1.047 m, -122.322+/-1.133 m, 28.272+/-1.872 m, Status: 0000000001000000111011110100
Timestamp: 370985000    Heave: -0.00887130
Timestamp: 371000000    GPS Position: 47.655+/-1.351 m, -122.322+/-1.351 m, 29.302+/-3.485 m
Timestamp: 371200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 371200000    UTC Time: 12/06/2016, 21:54:09.200000000
Timestamp: 371200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 371200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 371200000    EKF Position: 47.655+/-0.999 m, -122.322+/-1.074 m, 28.316+/-1.808 m, Status: 0000000001000000111011110100
Timestamp: 371185000    Heave: -0.00938875
Timestamp: 371200000    GPS Position: 47.655+/-1.352 m, -122.322+/-1.352 m, 29.372+/-3.488 m
Timestamp: 371400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 371400000    UTC Time: 12/06/2016, 21:54:09.400000000
Timestamp: 371400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 371400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 371400000    EKF Position: 47.655+/-1.011 m, -122.322+/-1.089 m, 28.283+/-1.825 m, Status: 0000000001000000111011110100
Timestamp: 371385000    Heave: -0.00988377
Timestamp: 371400000    GPS Position: 47.655+/-1.353 m, -122.322+/-1.353 m, 29.355+/-3.490 m
Timestamp: 371600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 371600000    UTC Time: 12/06/2016, 21:54:09.600000000
Timestamp: 371600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 371600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 371600000    EKF Position: 47.655+/-1.024 m, -122.322+/-1.105 m, 28.305+/-1.842 m, Status: 0000000001000000111011110100
Timestamp: 371585000    Heave: -0.01024949
Timestamp: 371600000    GPS Position: 47.655+/-1.354 m, -122.322+/-1.354 m, 29.330+/-3.493 m
Timestamp: 371800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 371800000    UTC Time: 12/06/2016, 21:54:09.800000000
Timestamp: 371800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 371800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 371800000    EKF Position: 47.655+/-1.037 m, -122.322+/-1.120 m, 28.389+/-1.860 m, Status: 0000000001000000111011110100
Timestamp: 371785000    Heave: -0.01046640
Timestamp: 371800000    GPS Position: 47.655+/-1.355 m, -122.322+/-1.355 m, 29.417+/-3.496 m
Timestamp: 372000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 372000000    UTC Time: 12/06/2016, 21:54:10.000000000
Timestamp: 372000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 372000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 372000000    EKF Position: 47.655+/-1.050 m, -122.322+/-1.136 m, 28.490+/-1.877 m, Status: 0000000001000000111011110100
Timestamp: 371985000    Heave: -0.01062342
Timestamp: 372000000    GPS Position: 47.655+/-1.356 m, -122.322+/-1.356 m, 29.474+/-3.498 m
Timestamp: 372200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 372200000    UTC Time: 12/06/2016, 21:54:10.200000000
